Date,Sales
1/1/2022,465.6428984
1/2/2022,425.5529424
1/3/2022,824.8663499
1/4/2022,720.5366152
1/5/2022,931.8001107
1/6/2022,196.2735949
1/7/2022,373.6476098
1/8/2022,931.9730352
1/9/2022,580.2161618
1/10/2022,859.3658549
1/11/2022,722.6359626
1/12/2022,328.4897068
1/13/2022,757.2020409
1/14/2022,89.79577002
1/15/2022,590.2061804
1/16/2022,476.2807791
1/17/2022,150.5671089
1/18/2022,335.7007485
1/19/2022,26.7471584
1/20/2022,340.918848
1/21/2022,303.9373325
1/22/2022,520.2046396
1/23/2022,116.2271395
1/24/2022,183.3963076
1/25/2022,90.84146891
1/26/2022,497.1029378
1/27/2022,677.3074383
1/28/2022,981.5104268
1/29/2022,612.5340025
1/30/2022,116.7077765
1/31/2022,297.5038734
2/1/2022,713.4516294
2/2/2022,363.1302155
2/3/2022,547.9930877
2/4/2022,133.2069595
2/5/2022,765.5924985
2/6/2022,138.8130675
2/7/2022,452.4824932
2/8/2022,997.7946096
2/9/2022,143.5679645
2/10/2022,127.2002063
2/11/2022,745.0323718
2/12/2022,518.7090665
2/13/2022,847.9830271
2/14/2022,262.0326805
2/15/2022,996.5581774
2/16/2022,590.83543
2/17/2022,784.3106206
2/18/2022,904.312944
2/19/2022,668.4594215
2/20/2022,744.5432469
2/21/2022,769.3663983
2/22/2022,668.6803312
2/23/2022,235.1286543
2/24/2022,647.7241294
2/25/2022,68.68766845
2/26/2022,373.1940443
2/27/2022,987.9815485
2/28/2022,139.3616367
3/1/2022,692.8407608
3/2/2022,839.8354473
3/3/2022,121.1118423
3/4/2022,727.5313016
3/5/2022,695.761837
3/6/2022,890.3212668
3/7/2022,382.5218641
3/8/2022,722.4296902
3/9/2022,166.5080548
3/10/2022,225.566532
3/11/2022,925.0858164
3/12/2022,480.337998
3/13/2022,970.1531828
3/14/2022,506.6543601
3/15/2022,849.9303392
3/16/2022,847.4610892
3/17/2022,540.8293954
3/18/2022,521.9193757
3/19/2022,522.6736428
3/20/2022,66.09715025
3/21/2022,371.5110609
3/22/2022,73.37648938
3/23/2022,512.7549757
3/24/2022,376.9429057
3/25/2022,237.0550535
3/26/2022,920.1863644
3/27/2022,354.3931091
3/28/2022,905.9711995
3/29/2022,829.3076063
3/30/2022,528.888495
3/31/2022,634.7076616
4/1/2022,628.2052951
4/2/2022,986.6077338
4/3/2022,271.1188184
4/4/2022,167.0719925
4/5/2022,987.6096833
4/6/2022,267.9917055
4/7/2022,571.9362446
4/8/2022,15.3415827
4/9/2022,600.816177
4/10/2022,557.4371159
4/11/2022,721.2354988
4/12/2022,778.9064195
4/13/2022,886.8817847
4/14/2022,259.9466776
4/15/2022,851.889672
4/16/2022,485.2891901
4/17/2022,638.1886704
4/18/2022,303.2881582
4/19/2022,9.436202764
4/20/2022,952.0269256
4/21/2022,617.20133
4/22/2022,905.6749813
4/23/2022,480.3435694
4/24/2022,432.7765634
4/25/2022,424.7911189
4/26/2022,255.0730104
4/27/2022,100.5490511
4/28/2022,89.9323968
4/29/2022,301.6821895
4/30/2022,951.6392718
5/1/2022,677.2427282
5/2/2022,241.2561591
5/3/2022,157.1550857
5/4/2022,475.2886344
5/5/2022,833.1913902
5/6/2022,558.5039792
5/7/2022,118.3192326
5/8/2022,521.9167719
5/9/2022,683.5383995
5/10/2022,915.8322221
5/11/2022,576.149401
5/12/2022,35.88334053
5/13/2022,113.0895129
5/14/2022,238.8541406
5/15/2022,308.6850917
5/16/2022,135.283623
